Species,Phytopathogen,Reference
Acetobacter aceti,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Acetobacter pasteurianus,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Acidovorax anthurii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Acidovorax avenae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Acidovorax cattleyae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Saddler, G. S., ... & Takikawa, Y. (2012). LIST OF NEW NAMES OF PLANT PATHOGENIC BACTERIA (2008-2010) Prepared by the International Society of Plant Pathology Committee on the Taxonomy of Plant Pathogenic Bacteria (ISPP-CTPPB).?Journal of Plant Pathology, 21-27."
Acidovorax citrulli,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Saddler, G. S., ... & Takikawa, Y. (2012). LIST OF NEW NAMES OF PLANT PATHOGENIC BACTERIA (2008-2010) Prepared by the International Society of Plant Pathology Committee on the Taxonomy of Plant Pathogenic Bacteria (ISPP-CTPPB).?Journal of Plant Pathology, 21-27."
Acidovorax konjaci,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Acidovorax oryzae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Saddler, G. S., ... & Takikawa, Y. (2012). LIST OF NEW NAMES OF PLANT PATHOGENIC BACTERIA (2008-2010) Prepared by the International Society of Plant Pathology Committee on the Taxonomy of Plant Pathogenic Bacteria (ISPP-CTPPB).?Journal of Plant Pathology, 21-27."
Acidovorax valerianellae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Agrobacterium tumefaciens,Phytopathogen,"Mansfield, J., Genin, S., Magori, S., Citovsky, V., Sriariyanum, M., Ronald, P., ... & Foster, G. D. (2012). Top 10 plant pathogenic bacteria in molecular plant pathology.?Molecular plant pathology,?13(6), 614-629."
Arthrobacter ilicis,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Bacillus megaterium,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Bacillus pumilus,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Brenneria alni,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Brenneria goodwinii,Phytopathogen,"Bull, C. T., Coutinho, T. A., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Li, X., ... & Takikawa, Y. (2014). List of new names of plant pathogenic bacteria (2011-2012).?Journal of Plant Pathology,?96(2), 223-226."
Brenneria nigrifluens,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Brenneria populi,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Brenneria quercina,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Brenneria roseae,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Brenneria rubrifaciens,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Brenneria rubrifasciens,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Brenneria salicis,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Brevibacillus laterosporous,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Brevundimonas diminuta,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Burkholderia ambifaria,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Burkholderia andropogonis,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Burkholderia caledonica,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Burkholderia caryophylli,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Burkholderia cepacia,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Burkholderia gladioli,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Burkholderia glumae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Burkholderia multivorans,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
